"0","path_bunny <- ""D:/Dropbox/School/more adjs/experiment 1b/analysis-all/Trib2011-2-bunnies/""
files_bunny <- dir(""D:/Dropbox/School/more adjs/experiment 1b/analysis-all/Trib2011-2-bunnies/anonymized-results"", 
             pattern = ""*.json"")
NUM_TRIALS <- 50
d.raw.bunny <- data.frame()
for (f in files_bunny) {
  jf <- paste0(path_bunny, ""anonymized-results/"",f)
  jd <- fromJSON(file = jf)
  id <- data.frame(subid = f,
                   exp_name = ""bunny"",
                   unique_id = paste0(""bunny_"", f),
                   adj = jd$answers$data$adj,
                   verb = jd$answers$data$verb,
                   noun = jd$answers$data$noun,
                   dir = jd$answers$data$dir,
                   num_checked = as.numeric(jd$answers$data$num_checked),
                   quest_order = c(1:NUM_TRIALS),
                   noun = jd$answers$data$noun,
                   elapsed_ms = jd$answers$data$elapsed_ms,
                   elapsed_first_click_ms = jd$answers$data$elapsed_first_click_ms,
                   workerid = jd$WorkerId,
                   language = tolower(jd$answers$data$lang),
                   gender = jd$answers$data$gender,
                   prototype_status = jd$answers$data$prototype_status,
                   non_consec = jd$answers$data$non_consecutive,
                   is_endpoint = jd$answers$data$is_endpoint,
                   endpoint = as.character(unlist(jd$answers$data$endpoint)),
                   good_endpoint = jd$answers$data$good_ep,
                   none_checked = jd$answers$data$none_checked,
                   screen_size = as.numeric(jd$answers$data$screen_size))
                    
                  
  d.raw.bunny <- bind_rows(d.raw.bunny, id)
}
"
"2","Unequal factor levels: coercing to character"
"2","binding character and factor vector, coercing into character vector"
"2","binding character and factor vector, coercing into character vector"
"2","Unequal factor levels: coercing to character"
"2","binding character and factor vector, coercing into character vector"
"2","binding character and factor vector, coercing into character vector"
"2","Unequal factor levels: coercing to character"
"2","binding character and factor vector, coercing into character vector"
"2","binding character and factor vector, coercing into character vector"
"2","Unequal factor levels: coercing to character"
"2","binding character and factor vector, coercing into character vector"
"2","binding character and factor vector, coercing into character vector"
"2","binding character and factor vector, coercing into character vector"
"2","binding character and factor vector, coercing into character vector"
"2","binding character and factor vector, coercing into character vector"
"2","binding character and factor vector, coercing into character vector"
"2","binding character and factor vector, coercing into character vector"
"2","binding character and factor vector, coercing into character vector"
"2","binding character and factor vector, coercing into character vector"
"2","binding character and factor vector, coercing into character vector"
"2","binding character and factor vector, coercing into character vector"
"2","binding character and factor vector, coercing into character vector"
"2","binding character and factor vector, coercing into character vector"
"2","binding character and factor vector, coercing into character vector"
"2","binding character and factor vector, coercing into character vector"
"2","binding character and factor vector, coercing into character vector"
"2","binding character and factor vector, coercing into character vector"
"2","Unequal factor levels: coercing to character"
"2","binding character and factor vector, coercing into character vector"
"2","binding character and factor vector, coercing into character vector"
"2","binding character and factor vector, coercing into character vector"
"2","Unequal factor levels: coercing to character"
"2","binding character and factor vector, coercing into character vector"
"2","binding character and factor vector, coercing into character vector"
"2","binding character and factor vector, coercing into character vector"
"2","binding character and factor vector, coercing into character vector"
"2","binding character and factor vector, coercing into character vector"
"2","binding character and factor vector, coercing into character vector"
"2","binding character and factor vector, coercing into character vector"
"2","binding character and factor vector, coercing into character vector"
"2","binding character and factor vector, coercing into character vector"
"2","binding character and factor vector, coercing into character vector"
"2","binding character and factor vector, coercing into character vector"
"2","binding character and factor vector, coercing into character vector"
"2","binding character and factor vector, coercing into character vector"
"2","binding character and factor vector, coercing into character vector"
"2","binding character and factor vector, coercing into character vector"
"2","binding character and factor vector, coercing into character vector"
"2","binding character and factor vector, coercing into character vector"
"2","binding character and factor vector, coercing into character vector"
"2","binding character and factor vector, coercing into character vector"
"2","binding character and factor vector, coercing into character vector"
"2","binding character and factor vector, coercing into character vector"
"2","binding character and factor vector, coercing into character vector"
"2","binding character and factor vector, coercing into character vector"
"2","binding character and factor vector, coercing into character vector"
"2","binding character and factor vector, coercing into character vector"
"2","binding character and factor vector, coercing into character vector"
"2","binding character and factor vector, coercing into character vector"
"2","binding character and factor vector, coercing into character vector"
"2","binding character and factor vector, coercing into character vector"
"2","binding character and factor vector, coercing into character vector"
"2","binding character and factor vector, coercing into character vector"
"2","binding character and factor vector, coercing into character vector"
"2","binding character and factor vector, coercing into character vector"
"2","binding character and factor vector, coercing into character vector"
"2","binding character and factor vector, coercing into character vector"
"2","binding character and factor vector, coercing into character vector"
"2","binding character and factor vector, coercing into character vector"
"2","binding character and factor vector, coercing into character vector"
"2","binding character and factor vector, coercing into character vector"
"2","binding character and factor vector, coercing into character vector"
"2","binding character and factor vector, coercing into character vector"
"2","binding character and factor vector, coercing into character vector"
"2","binding character and factor vector, coercing into character vector"
"2","binding character and factor vector, coercing into character vector"
"2","binding character and factor vector, coercing into character vector"
"2","binding character and factor vector, coercing into character vector"
"2","binding character and factor vector, coercing into character vector"
"2","binding character and factor vector, coercing into character vector"
"2","binding character and factor vector, coercing into character vector"
"2","binding character and factor vector, coercing into character vector"
"2","binding character and factor vector, coercing into character vector"
"2","binding character and factor vector, coercing into character vector"
"2","binding character and factor vector, coercing into character vector"
"2","binding character and factor vector, coercing into character vector"
"2","binding character and factor vector, coercing into character vector"
"2","binding character and factor vector, coercing into character vector"
"2","binding character and factor vector, coercing into character vector"
"2","binding character and factor vector, coercing into character vector"
"2","binding character and factor vector, coercing into character vector"
"2","binding character and factor vector, coercing into character vector"
"2","binding character and factor vector, coercing into character vector"
"2","binding character and factor vector, coercing into character vector"
"2","binding character and factor vector, coercing into character vector"
"2","binding character and factor vector, coercing into character vector"
"2","binding character and factor vector, coercing into character vector"
"2","binding character and factor vector, coercing into character vector"
"2","binding character and factor vector, coercing into character vector"
"2","binding character and factor vector, coercing into character vector"
"2","binding character and factor vector, coercing into character vector"
"2","binding character and factor vector, coercing into character vector"
"2","binding character and factor vector, coercing into character vector"
"2","binding character and factor vector, coercing into character vector"
"2","binding character and factor vector, coercing into character vector"
"2","binding character and factor vector, coercing into character vector"
"2","binding character and factor vector, coercing into character vector"
"2","binding character and factor vector, coercing into character vector"
"2","binding character and factor vector, coercing into character vector"
"2","binding character and factor vector, coercing into character vector"
"2","binding character and factor vector, coercing into character vector"
"2","binding character and factor vector, coercing into character vector"
"2","binding character and factor vector, coercing into character vector"
"2","binding character and factor vector, coercing into character vector"
"2","binding character and factor vector, coercing into character vector"
"2","binding character and factor vector, coercing into character vector"
"2","binding character and factor vector, coercing into character vector"
"2","binding character and factor vector, coercing into character vector"
"2","binding character and factor vector, coercing into character vector"
"2","binding character and factor vector, coercing into character vector"
"2","binding character and factor vector, coercing into character vector"
"2","binding character and factor vector, coercing into character vector"
"2","binding character and factor vector, coercing into character vector"
"2","binding character and factor vector, coercing into character vector"
"2","binding character and factor vector, coercing into character vector"
"2","binding character and factor vector, coercing into character vector"
"2","binding character and factor vector, coercing into character vector"
"2","binding character and factor vector, coercing into character vector"
"2","binding character and factor vector, coercing into character vector"
"2","binding character and factor vector, coercing into character vector"
"2","binding character and factor vector, coercing into character vector"
"2","binding character and factor vector, coercing into character vector"
"2","binding character and factor vector, coercing into character vector"
"2","binding character and factor vector, coercing into character vector"
"2","binding character and factor vector, coercing into character vector"
"2","binding character and factor vector, coercing into character vector"
"2","binding character and factor vector, coercing into character vector"
"2","binding character and factor vector, coercing into character vector"
"2","binding character and factor vector, coercing into character vector"
"2","binding character and factor vector, coercing into character vector"
"2","binding character and factor vector, coercing into character vector"
"2","binding character and factor vector, coercing into character vector"
"2","binding character and factor vector, coercing into character vector"
"2","binding character and factor vector, coercing into character vector"
"2","binding character and factor vector, coercing into character vector"
"2","binding character and factor vector, coercing into character vector"
"2","binding character and factor vector, coercing into character vector"
"2","binding character and factor vector, coercing into character vector"
"2","binding character and factor vector, coercing into character vector"
"2","binding character and factor vector, coercing into character vector"
"2","binding character and factor vector, coercing into character vector"
"2","binding character and factor vector, coercing into character vector"
"2","binding character and factor vector, coercing into character vector"
"2","binding character and factor vector, coercing into character vector"
"2","binding character and factor vector, coercing into character vector"
"2","binding character and factor vector, coercing into character vector"
"2","binding character and factor vector, coercing into character vector"
"2","binding character and factor vector, coercing into character vector"
"2","binding character and factor vector, coercing into character vector"
"2","binding character and factor vector, coercing into character vector"
"2","binding character and factor vector, coercing into character vector"
"2","binding character and factor vector, coercing into character vector"
"2","binding character and factor vector, coercing into character vector"
"2","binding character and factor vector, coercing into character vector"
"2","binding character and factor vector, coercing into character vector"
"2","binding character and factor vector, coercing into character vector"
"2","binding character and factor vector, coercing into character vector"
"2","binding character and factor vector, coercing into character vector"
"2","binding character and factor vector, coercing into character vector"
"2","binding character and factor vector, coercing into character vector"
"2","binding character and factor vector, coercing into character vector"
"2","binding character and factor vector, coercing into character vector"
"2","binding character and factor vector, coercing into character vector"
"2","binding character and factor vector, coercing into character vector"
"2","binding character and factor vector, coercing into character vector"
"2","binding character and factor vector, coercing into character vector"
"2","binding character and factor vector, coercing into character vector"
"2","binding character and factor vector, coercing into character vector"
"2","binding character and factor vector, coercing into character vector"
"2","binding character and factor vector, coercing into character vector"
"2","binding character and factor vector, coercing into character vector"
"2","binding character and factor vector, coercing into character vector"
"2","binding character and factor vector, coercing into character vector"
"2","binding character and factor vector, coercing into character vector"
"2","binding character and factor vector, coercing into character vector"
"2","binding character and factor vector, coercing into character vector"
"2","binding character and factor vector, coercing into character vector"
"2","binding character and factor vector, coercing into character vector"
"2","binding character and factor vector, coercing into character vector"
"2","binding character and factor vector, coercing into character vector"
"2","binding character and factor vector, coercing into character vector"
"2","binding character and factor vector, coercing into character vector"
"2","binding character and factor vector, coercing into character vector"
"2","binding character and factor vector, coercing into character vector"
"2","binding character and factor vector, coercing into character vector"
"2","binding character and factor vector, coercing into character vector"
"2","binding character and factor vector, coercing into character vector"
"2","binding character and factor vector, coercing into character vector"
"2","binding character and factor vector, coercing into character vector"
"2","binding character and factor vector, coercing into character vector"
"2","binding character and factor vector, coercing into character vector"
"2","binding character and factor vector, coercing into character vector"
"2","binding character and factor vector, coercing into character vector"
"2","binding character and factor vector, coercing into character vector"
"2","binding character and factor vector, coercing into character vector"
"2","binding character and factor vector, coercing into character vector"
"2","binding character and factor vector, coercing into character vector"
"2","binding character and factor vector, coercing into character vector"
"2","binding character and factor vector, coercing into character vector"
"2","binding character and factor vector, coercing into character vector"
"2","binding character and factor vector, coercing into character vector"
"2","binding character and factor vector, coercing into character vector"
"2","binding character and factor vector, coercing into character vector"
"2","binding character and factor vector, coercing into character vector"
"2","binding character and factor vector, coercing into character vector"
"2","binding character and factor vector, coercing into character vector"
"2","binding character and factor vector, coercing into character vector"
"2","binding character and factor vector, coercing into character vector"
"2","binding character and factor vector, coercing into character vector"
"2","binding character and factor vector, coercing into character vector"
"2","binding character and factor vector, coercing into character vector"
"2","binding character and factor vector, coercing into character vector"
"2","binding character and factor vector, coercing into character vector"
"2","binding character and factor vector, coercing into character vector"
"2","binding character and factor vector, coercing into character vector"
"2","binding character and factor vector, coercing into character vector"
"2","binding character and factor vector, coercing into character vector"
"2","binding character and factor vector, coercing into character vector"
"2","binding character and factor vector, coercing into character vector"
"2","binding character and factor vector, coercing into character vector"
"2","binding character and factor vector, coercing into character vector"
"2","binding character and factor vector, coercing into character vector"
"2","binding character and factor vector, coercing into character vector"
"2","binding character and factor vector, coercing into character vector"
"2","binding character and factor vector, coercing into character vector"
"2","binding character and factor vector, coercing into character vector"
"2","binding character and factor vector, coercing into character vector"
"2","binding character and factor vector, coercing into character vector"
"2","binding character and factor vector, coercing into character vector"
"2","binding character and factor vector, coercing into character vector"
"2","binding character and factor vector, coercing into character vector"
"2","binding character and factor vector, coercing into character vector"
"2","binding character and factor vector, coercing into character vector"
"2","binding character and factor vector, coercing into character vector"
"2","binding character and factor vector, coercing into character vector"
"2","binding character and factor vector, coercing into character vector"
"2","binding character and factor vector, coercing into character vector"
"2","binding character and factor vector, coercing into character vector"
"2","binding character and factor vector, coercing into character vector"
"2","binding character and factor vector, coercing into character vector"
"2","binding character and factor vector, coercing into character vector"
"2","binding character and factor vector, coercing into character vector"
"2","binding character and factor vector, coercing into character vector"
"2","binding character and factor vector, coercing into character vector"
"2","binding character and factor vector, coercing into character vector"
"2","binding character and factor vector, coercing into character vector"
"2","binding character and factor vector, coercing into character vector"
"2","binding character and factor vector, coercing into character vector"
"2","binding character and factor vector, coercing into character vector"
"2","binding character and factor vector, coercing into character vector"
"2","binding character and factor vector, coercing into character vector"
"2","binding character and factor vector, coercing into character vector"
"2","binding character and factor vector, coercing into character vector"
"2","binding character and factor vector, coercing into character vector"
"2","binding character and factor vector, coercing into character vector"
"2","binding character and factor vector, coercing into character vector"
"2","binding character and factor vector, coercing into character vector"
"2","binding character and factor vector, coercing into character vector"
"2","binding character and factor vector, coercing into character vector"
"2","binding character and factor vector, coercing into character vector"
"2","binding character and factor vector, coercing into character vector"
"2","binding character and factor vector, coercing into character vector"
"2","binding character and factor vector, coercing into character vector"
"2","binding character and factor vector, coercing into character vector"
"2","binding character and factor vector, coercing into character vector"
"2","binding character and factor vector, coercing into character vector"
"2","binding character and factor vector, coercing into character vector"
"2","binding character and factor vector, coercing into character vector"
"2","binding character and factor vector, coercing into character vector"
"2","binding character and factor vector, coercing into character vector"
"2","binding character and factor vector, coercing into character vector"
"2","binding character and factor vector, coercing into character vector"
"2","binding character and factor vector, coercing into character vector"
"2","binding character and factor vector, coercing into character vector"
"2","binding character and factor vector, coercing into character vector"
"2","binding character and factor vector, coercing into character vector"
"2","binding character and factor vector, coercing into character vector"
"2","binding character and factor vector, coercing into character vector"
"2","binding character and factor vector, coercing into character vector"
"2","binding character and factor vector, coercing into character vector"
"2","binding character and factor vector, coercing into character vector"
"2","binding character and factor vector, coercing into character vector"
"2","binding character and factor vector, coercing into character vector"
"2","binding character and factor vector, coercing into character vector"
"2","binding character and factor vector, coercing into character vector"
"2","binding character and factor vector, coercing into character vector"
"2","binding character and factor vector, coercing into character vector"
"2","binding character and factor vector, coercing into character vector"
"2","binding character and factor vector, coercing into character vector"
"2","binding character and factor vector, coercing into character vector"
"2","binding character and factor vector, coercing into character vector"
"2","binding character and factor vector, coercing into character vector"
"2","binding character and factor vector, coercing into character vector"
"2","binding character and factor vector, coercing into character vector"
"2","binding character and factor vector, coercing into character vector"
"2","binding character and factor vector, coercing into character vector"
"2","binding character and factor vector, coercing into character vector"
"2","binding character and factor vector, coercing into character vector"
"2","binding character and factor vector, coercing into character vector"
"2","binding character and factor vector, coercing into character vector"
"2","binding character and factor vector, coercing into character vector"
"2","binding character and factor vector, coercing into character vector"
"2","binding character and factor vector, coercing into character vector"
"2","binding character and factor vector, coercing into character vector"
"2","binding character and factor vector, coercing into character vector"
"2","binding character and factor vector, coercing into character vector"
"2","binding character and factor vector, coercing into character vector"
"2","binding character and factor vector, coercing into character vector"
"2","binding character and factor vector, coercing into character vector"
"2","binding character and factor vector, coercing into character vector"
"2","binding character and factor vector, coercing into character vector"
"2","binding character and factor vector, coercing into character vector"
"2","binding character and factor vector, coercing into character vector"
"2","binding character and factor vector, coercing into character vector"
"2","binding character and factor vector, coercing into character vector"
"2","binding character and factor vector, coercing into character vector"
"2","binding character and factor vector, coercing into character vector"
